repo,issue_url,comment_url,created_at,text
pallets/flask,https://github.com/pallets/flask/issues/5897,https://github.com/pallets/flask/issues/5897#issuecomment-3800170835,2026-01-26T15:24:35+00:00,@davidism thanks for looking at this and apologies if the cut-down wasn't clear. Just to check -- does your example still not reproduce the issue if the package is installed in editable mode? (i.e: `pip install -e ./app`) For me the issue only reproduces when the package is installed in editable mode.
pallets/flask,https://github.com/pallets/flask/issues/5897,https://github.com/pallets/flask/issues/5897#issuecomment-3807550447,2026-01-27T21:10:27+00:00,"Hrm, it turns out my original case also required a ""flat layout"" (rather than a ""src layout"") though that doesn't change anything when using a `pyproject.toml` based install. I think the conclusion here is that something about the newer style editable install sets up the paths differently, which lets the code work.

I'm not sure why you were unable to reproduce the issue, though I'm happy to accept that I need to bite the bullet and change the build system in use. Thanks for investigating."
pallets/flask,https://github.com/pallets/flask/issues/5897,https://github.com/pallets/flask/issues/5897#issuecomment-3807715716,2026-01-27T21:51:58+00:00,"Without src works for me also. Your exact example works fine, minus the legacy config I mentioned. My example was just to show what I'd do now, since there were a lot of other legacy patterns being used."
pallets/flask,https://github.com/pallets/flask/issues/5881,https://github.com/pallets/flask/issues/5881#issuecomment-3712042611,2026-01-05T20:51:45+00:00,"https://github.com/gfmio/asyncio-gevent/issues/12#issuecomment-3058277636 seems relevant:

> asyncio expects there to be a single loop (per OS thread!).
>
> Before patching, threading.Thread creates a new OS thread and all is fine.
> 
> After patching, threading.Thread will create a new green thread / greenlet running on the same OS thread. Since there is now only one OS thread, attempting to create a second loop will raise an exception."
pallets/flask,https://github.com/pallets/flask/issues/5881,https://github.com/pallets/flask/issues/5881#issuecomment-3712548140,2026-01-06T00:13:59+00:00,"Disclaimer, I do not have a solution to offer for this problem, but I wanted to share my understanding of the issue in case it helps.

The requirement for any gevent + asyncio solution to work well is that gevent runs in one thread, and asyncio runs in another thread. You can't have gevent and asyncio running on the same physical thread because then one loop would block the other.

What's happening when you run the example above is that the monkey patching prevents asgiref from launching a separate asyncio thread. It thinks it is launching a new thread, but due to the monkey patching it is launching a greenlet instead. So then the asyncio loop ends up running in the same physical thread as gevent, and this is bad even without the error messages.

I was actually able to get your example to run without errors only by commenting out the logic that raises the `RuntimeError` in asgiref. But this only masks the issue, it does not remove it. The correct solution would be for asgiref to somehow identify that it is running under a monkey patched gevent and figure out how to access the original unpatched threading module to launch a physical thread."
pallets/flask,https://github.com/pallets/flask/issues/5881,https://github.com/pallets/flask/issues/5881#issuecomment-3712791799,2026-01-06T01:54:25+00:00,"Yes that's what I was starting to figure out as well. I actually stripped asgiref out for a simple `threading.Thread` in `Flask.async_to_sync` to simplify things, and the problem still occurs. I was hoping to find some way to write `async_to_sync` using Gevent, but it doesn't seem possible with how asyncio and threads work. Tried asyncio-gevent `async_to_sync` as well, but it just freezes with concurrent requests. I also tried `gevent.monkey.patch_all(threading=False)`, but that fails as well."
pallets/flask,https://github.com/pallets/flask/issues/5881,https://github.com/pallets/flask/issues/5881#issuecomment-3714425019,2026-01-06T11:52:42+00:00,"> Individual requests do work

In my opinion this needs to be investigated to be sure that it is true in all cases. A simple async view function that just sleeps works, but a view function that does real async work could have interference from monkey-patched stuff in the standard library. For example, will you be able to launch a subprocess or use the process executor from the async function? Probably not, because `subprocess` is monkey-patched by gevent. Same for anything dealing with sockets or anything else that gevent monkey-patches and asyncio expects to be unpatched.

As I said above, after I commented out the `RuntimeError` in asgiref, your example runs cleanly for me. Asgiref by default runs only one asyncio thread for all the calls to `async_to_sync`, so under monkey-patching I see it create a single async loop inside a single greenlet. So at a high-level, this is all good, if you ignore that you now have a gevent loop and an asyncio loop competing with each other inside the same thread."
pallets/flask,https://github.com/pallets/flask/issues/5881,https://github.com/pallets/flask/issues/5881#issuecomment-3719800928,2026-01-07T16:52:34+00:00,"Okay, I thought it was going to be easy to change your example and make it break, but after trying a few things I could not.

I have an updated theory of why this appears to work well. Both loops are still running in the same physical thread, but the asyncio loop is using a monkey-patched selector in its scheduler, so that allows it to coexist with the gevent scheduler, with both working cooperatively, and both using greenlet-based non-blocking waits."
pallets/flask,https://github.com/pallets/flask/issues/5881,https://github.com/pallets/flask/issues/5881#issuecomment-3719884274,2026-01-07T17:13:09+00:00,"Correction. This does appear to work with standard asyncio, but it hangs with uvloop. Below is a short demo. If you comment out the monkey patching, then the coroutine runs fine and you can Ctrl-C it.

```python
import gevent.monkey
gevent.monkey.patch_all()

import asyncio
import threading
import uvloop

uvloop.install()
loop = uvloop.loop.Loop()

threading.Thread(target=loop.run_forever).start()

async def count():
    for i in range(5):
        await asyncio.sleep(1)
        print(i)

asyncio.run_coroutine_threadsafe(count(), loop)
```

I don't have a Windows machine at hand right now. You should test on that OS, which uses a loop that is not based on selectors."
pallets/flask,https://github.com/pallets/flask/issues/5881,https://github.com/pallets/flask/issues/5881#issuecomment-3720017114,2026-01-07T17:44:45+00:00,"I don't think I'm going to integrate this directly into Flask, as it requires setting up the event loop externally ahead of time. I'd also prefer to avoid gevent-specific code paths.

I was thinking a new documentation page about using gevent in general and explaining the method override pattern. This would also provide an example of why `Flask.async_to_sync` is intended to be overridden, for other cases such as trio as well. If we figure anything out with uvloop, that can be shown as well."
pallets/flask,https://github.com/pallets/flask/issues/5881,https://github.com/pallets/flask/issues/5881#issuecomment-3796959440,2026-01-25T17:02:57+00:00,"Yep, after testing, putting the following at the top works. I have no idea how to tell if it's actually more performant than the default though.

```python
import gevent
gevent.config.loop = ""libuv""
```"
pallets/flask,https://github.com/pallets/flask/issues/5870,https://github.com/pallets/flask/issues/5870#issuecomment-3690159511,2025-12-24T16:01:34+00:00,"From the [docs](https://flask.palletsprojects.com/en/stable/reqcontext/#teardown-callbacks) about teardown callbacks:

> Be sure to write these functions in a way that does not depend on other callbacks and will not fail.

Teardown happens after the response has already started, so there's no way to indicate that there was a server error at that point except by crashing. If we silently ignored exceptions in these handlers, the app could end up in an unexpected state."
pallets/flask,https://github.com/pallets/flask/issues/5863,https://github.com/pallets/flask/issues/5863#issuecomment-3656561738,2025-12-15T16:32:26+00:00,"> Handling Missing Headers: Current proposal allows requests with valid Origin header when Sec-Fetch-Site is missing. Should this be configurable or should we reject outright?

Requiring `Origin` seems like a massive breaking change for APIs (where CSRF is generally not an issue anyway since you need to provide a Bearer token for authentication, or for unauthenticated APIs that do not require CSRF protections).

So default-on would likely be a breaking change."
pallets/flask,https://github.com/pallets/flask/issues/5863,https://github.com/pallets/flask/issues/5863#issuecomment-3656598856,2025-12-15T16:38:36+00:00,"> > Handling Missing Headers: Current proposal allows requests with valid Origin header when Sec-Fetch-Site is missing. Should this be configurable or should we reject outright?
> 
> Requiring `Origin` seems like a massive breaking change for APIs (where CSRF is generally not an issue anyway since you need to provide a Bearer token for authentication, or for unauthenticated APIs that do not require CSRF protections).
> 
> So default-on would likely be a breaking change.

The algorithm I was hoping to implement was Filippo's recommended appraoch:

1. Allow safe methods (GET, HEAD, OPTIONS)
2. If Origin in trusted list → allow
3. If Sec-Fetch-Site present:
   - same-origin or none → allow
   - same-site or cross-site → REJECT
4. If neither header present → allow (not a browser)
5. If Origin host == Host → allow, else reject

Based on this.

**What gets rejected:**

- Browser requests where Sec-Fetch-Site is cross-site or same-site
- Browser requests where Origin is present but doesn't match Host (old browsers)

**What gets allowed:**

- Sec-Fetch-Site: same-origin (browser, same origin)
- Sec-Fetch-Site: none (browser, user-initiated like bookmarks)
- No Sec-Fetch-Site + no Origin (not a browser — API clients)
- No Sec-Fetch-Site + Origin matches Host (old browser, same origin)
- Any request to a trusted origin in CSRF_TRUSTED_ORIGINS 

So default-on should not break APIs at all. The protection only kicks in when browser-specific headers are present and indicate a cross-origin request.

Does this address your concern, or am I missing an edge case?"
